objectid,filename,youtubeid,vimeoid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,Staff,Faculty advisor,Pages
coll001,v01no01.jpg,,,Volume 1 Issue 1,"p. chen, John L Hurst, Brian Kuode",1972-02-14,"Housebuilder's Journal Part 1, JHL; Architectural Circuitry, P.C.; Gardener's Almanac; A Short Comment: The School of Architecture, Identity, and Education, Peter Kommers; Bookshelf, JLH; A 221 Discussion Group,",Full Issue,,,,"PG 9, Postcard Collection, University of Idaho Library Special Collections and Archives",pg_9_12_01bl,Image;StillImage,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/,"John L Hurst, P. Chen, Brian Kuode",,2
coll002,v01no02.jpg,,,Volume 1 Issue 2,"p. chen, John L Hurst, Brian Kuode",1972-02-28,"Urban Spring, BK; Faculty Meeting Feb. 15, P.C.; Client-Architect Relationship with Christopher Alexander, Interview of Dean Robert Trotter by P.C. and JIH",,,,,,,Image;StillImage,image/jpeg,,,,"John L Hurst, P. Chen, Brian Kuode",,2
coll003,v01no03.jpg,,,Volume 1 Issue 3,,1972-04-03,"Course shout Out, JLH; Architectural Circuitry, P.C.; Gardener's Almanac, JLH; SOme Initial Thougts on ""Being and Becoming"", Eco-Imp, School of Music Concerts, Cinema",,,,,,,Image;StillImage,image/jpeg,,,,"John L Hurst, P. Chen",,2
coll004,v01no04.jpg,,,Volume 1 Issue 4,,1972-05-03,"Architectural Circuitry, P.C.; Lookout, JHL; J. RIley (Landscape Arch.) Reports:; Journal, Philippa Stairs; Poems of Gordon Ware; Grapes; Adventures with Alice, A.B.; Gardener's Almanac",,,,,,,Image;StillImage,image/jpeg,,,,"John L Hurst, P. Chen",,4
coll005,v01no05.jpg,,,Volume 1 Issue 5,,1972-05-29,"Eugene is Dying to Becom a Big City; 1972 AIA Convention; Pneumatics 71-72, B.K.; Architectural Circuitry, P.C.; Lookout, JLH",,,,,,,Image;StillImage,image/jpeg,,,,"John L Hurst, P. Chen, Brian Kuode",,4
coll006,v02no01.jpg,,,Volume 2 Issue 1,,1972-11-20,"Picking Up to Put Down, Rick Phillips; Shorts; About Apples; An Unusual Architectural School; Why is This Man Smiling?; Group Stages Comeback;",,,,,,,Image;StillImage,image/jpeg,,,,"Sandra Trubon, Richard Philips, Phil Allen",,2
coll007,v02no02.jpg,,,Volume 2 Issue 2,,1973-01-22,"Gentleman; MORE!; About Apples; Shorts; A Grant for Funtis; A Few Notes on Forum; Tripping; Women in Architecture, Landscape Architecture, and Planning; ",,,,,,,Image;StillImage,image/jpeg,,,,"Tiffany Pudge, Sweetie, Sandra Trenton, Phil Allen, Nancy Bennett, and a cast of thousands",,2
coll008,v02no03.jpg,,,Volume 2 Issue 3,,1973-02-22,"King's Architect, Jan Wampler; Shorts; About Apples; Letters to the Editors; Innovations in Landscape, Gene Bressler; Spring Term; Urban Spring; Competition; Women in Architecture, D Galanere; Grassroots West 73; Man and the Oregon Coast ",,,,,,,Image;StillImage,image/jpeg,,,,"Tffany Pudge, Sweetie, JM, Nancy Bennet, Phil Allen, and a Cast of Thousands",,4
coll009,v02no04.jpg,,,Volume 2 Issue 4,,1973-03-24,"Course Schedule; Tinkertoy 73'; UP, P.A.; Urbane Renewal, Marc Schiff; About Apples; Landmarks Eugene; OSHA",,,,,,,Image;StillImage,image/jpeg,,,,"Dan Childress, Phil Allen",,4
coll010,v02no05.jpg,,,Volume 2 Issue 5,,1973-04-23,Letters from the Editors; Shorts; About Apples; Summer Design,,,,,,,Image;StillImage,image/jpeg,,,,,,4
coll011,v02no06.jpg,,,Volume 2 Special Issue,,1973,"From the Boss, Bill Gilland; Course Schedule; Architecture Program, Architecture Courses;",,,,,,,Image;StillImage,image/jpeg,,,,,,2
coll012,v03no01.jpg,,,Volume 3 Issue 1,,1973-09-01,"Shellenbarger New Assistant Department Head; Welcome Back to the Architecture and Interior Architecture Students, Bill Gilland; Course Schedule;",,,,,,,Image;StillImage,image/jpeg,,,,,,4
coll013,v03no02.jpg,,,Volume 3 Issue 2,,1973-10-30,"Avenu Editorial Pays Off; Thoughts to Vent your Frustrations by Halloween Night '73; Regional Convention; New From Afar; West Coast Womens Design Conference, About Apples, Archigrads Gathering; New Job Closes Office; Interior News; What's AVENU?; Bag it!; Avenu Guide To Historic Architecture Eugene, Oregon; ",,,,,,,Image;StillImage,image/jpeg,,,,"John Barker, Phil Allen, G Leopold Smith, Roger Swayze, and a Cast of Thousands",,4
coll014,v03no03.jpg,,,Volume 3 Issue 3,"Leaton, Nancy; Childress, Dan; Smith, G. Leopold",1973-11-28,"Archigrad News, Coke Fund, Avenu... Sells Out?; Landscape News, Peter Rotheschild; About Apples; New Triumphs; News fromt he Design Sub-Committee; Ghost Towns: places where silence is eloquent, Ricardo L. Castro; ",,,,,,,Image;StillImage,image/jpeg,,,,"Nancy Leaton, Dan Childress, G Leopold Smith, and A Cast of Thousands",,4
coll015,v03no04.jpg,,,Volume 3 Issue 4,,1974-01-02,"Editorial, John Barker; About Apples; Due to Popular Demand; Arch Angel; Miami, J.B.; West Coasts Women's Design Conference, Rosaria Hodgon and Sandra Trubeau; Study A-Broad;  New Admission Policy; Deisgn in a Nutshell",,,,,,,Image;StillImage,image/jpeg,,,,"Leo Smith, Laura Hill, John Barker, Roger Swayze",,4
coll016,v03no05.jpg,,,Volume 3 Issue 5,,1974-01-31,"Letters; Avenu Apologizes for Ms-Take; Shorts; Rip-Off; West Coast Women Plan Design COnference; Library Needs Student Input; Avenu's Guide to Resources for Design Winter '74; Polyurethane House, Mike Glanz; About Apples; ",,,,,,,Image;StillImage,image/jpeg,,,,,,4
coll017,v03no06.jpg,,,Volume 3 Issue 6,,1974-03-15,"This Is the Greatest Offer Ever Made by Any School; Architecture; Urban Spring, JHB; Shorts; West Coast Women's Design Conference; Reynolds Strikes Again, Jerry Finrow; Educational Opportunities",,,,,,,Image;StillImage,image/jpeg,,,,"John Baker, JM, G.L. Smith, Also! L. Hill, R. Swayze, E. Gunderson",,4
coll018,v03no07.jpg,,,Volume 3 Issue 7,,1974-04-11,"Interiors to Face Review, Roger Swayze; ifc money in limbo; About Apples; Coming Attractions; The Oregon Light: Two Essays, Ricardo L. Castro; Est Coast Women's Design Conference Official Program",,,,,,,Image;StillImage,image/jpeg,,,,,,4
coll019,v03no08.jpg,,,Volume 3 Issue 8,,1974-05-14,"Classes Canceled for Friday Moratorium; Coming Attrations; Go Fly a Kite; About Apples; Response to the Women's Conference, Shelia L. de Bretteville; Reflections on the West Coast Women's Conference; Karen and Thinda",,,,,,,Image;StillImage,image/jpeg,,,,,,4
coll020,v03no09.jpg,,,Volume 3 Issue 9,"Smith, G. Leopold; Barber, John; Wayne, Rogers",1974-05-30,"Coming Back? Going Away? Hanging Around?; Biological City, H.H. Waechter; You Better Plan to Read This; School News; Don't Forget Potlatch",,,,,,,Image;StillImage,image/jpeg,,,,"G Leopold Smith, John Barber, Rogers Wayne",,4
coll021,v04no01.jpg,,,Volume 4 Issue 1,,1974-09-23,"A Few Words from the Chief, Bill Gilland; Utsey Does it Again; Remember the Moratorium?; ARCH DEPT MENU",,,,,,,Image;StillImage,image/jpeg,,,,,,4
coll022,v04no02.jpg,,,Volume 4 Issue 2,,1974-10-24,"Letters; Wayne Jewett; Safety in Numbers, Becky Barnes; Richard Britz; More new Faces: Phil Doles, David Maglaty; Rob Gray, SCB;  Community Design Center; The Avenu Story, J Barker; Bitch Bitch Bitch, Paul D. Klein",,,,,,,Image;StillImage,image/jpeg,,,,"John Barker, Tracy Brown, and Cinda Boatwright",,4
coll023,v04no03.jpg,,,Volume 4 Issue 3,,1974-11-15,"Bitch Bitch Bitch, Mike Shellenbarger; emu craft center, Carl Briders; Bus Shelter, Becky Barnes; HMS Pinafore (Or: the Entropy of a System), Gil Farnsnow; Women at Work, Marilyn Neill; a ""HERSTORY"" of women in design, Roger Swayze; Coming Attractions; Arch Meeting, David Terry; Japan, R.A. Smith; The Tenth Honor Awards Program",,,,,,,Image;StillImage,image/jpeg,,,,,,4
coll024,v04no04.jpg,,,Volume 4 Issue 4,,1974-12-05,"Letters; E.C.S. S.O.S; Alternative Agriculture, Cynthies Smith; No. 2 Carl Bridgers; Fargo, N.D.: You COulda Been There, Tracy Brown; Japan, Denmark, and The World, R.A. Smith and Carl Bridgers",,,,,,,Image;StillImage,image/jpeg,,,,"John Barker, Rebecca Barnes, Calr Bridgers, Tracy Brown, Steve Buhlers, Timothy Deeks, Eric Gamer, Paul Hass, Paul Klein, Steve Lawrence, David Maglatti, Marilyn Neill, Geri Perkins, Roger Swayze, Howard Sword",Mike Utsey,2
coll025,v04no05.jpg,,,Volume 4 Issue 5,John Barker,1975-01-02,"Letters; A New Shoulder to Cry On, The Duke; Finrow's Finlandia, Jerry and Gaulla Finrow",,,,,,,Image;StillImage,image/jpeg,,,,"John Barker, Rebecca Barnes, Calr Bridgers, Tracy Brown, Steve Buhlers, Timothy Deeks, Eric Gamer, Paul Hass, Paul Klein, Steve Lawrence, David Maglatti, Marilyn Neill, Geri Perkins, Roger Swayze, Howard Sword, David Terry",Mike Utsey,4
coll026,v04no06.jpg,,,Volume 4 Issue 6,John Barker,1975-02-04,"Bitch Bitch Bitch, Paul D. Klein; Mui and Joan, Christine Pickrell and Chris Covell; Architecture for Kids, Becky Barnes; Book Corner, Dan Seiser; The Community Development Act, Becky Barnes; LA Lounge, Tracy Brown; Survey Results; It's on the Line! ""Farnsnow Cup""; Let's not Build Uncle Tom's Cabin Again, R. L. Castro; Lectures; Schedules Conflict, Mike Runyon; Review Blues, MR; Yours for the Asking, Becky Barnes; In the Works, MR",,,,,,,Image;StillImage,image/jpeg,,,,"Becky Barnes, Steve Buhler, Tracy Brown, Chris Covell, Tim Deeks, Shahab Ghani, Paul Hass, Paul Klein, David Maglatty, Peter Markus, Rick Pedley, Chris Pcikrell, Mike Runyon, Dan Seiser, Roger Swaze, Howard Sword, Terry Vanderkooy",Mike Utsey,4
coll027,v04no07.jpg,,,Volume 4 Issue 7,,1975-02-14,"Return of the Prodigious Professor, Becky Barnes; Forum; The Hubka Barn, Timothy Williams Deeks; Three Days in Tuscon or: What Become of the Desert, John Marvel; Maya Arch. UO News Bureau; ",,,,,,,Image;StillImage,image/jpeg,,,,"Paul Klein, Tracy Brown, Christine Pickroll, Paul Hess",,4
coll028,v04no08.jpg,,,Volume 4 Issue 8,,1975-03-14,"Letters; Arch Angel; Arcosanti, Dan Seiser; Big Bucks, From ACSA Newsletter; Lay of the Land, Pat Olsen; Reynold's Rap, Terry Van der Kooy; More Shop Talk;  Watergate Fall-Out: End of Practicing Faculty? John Barker; Course Eval Information, Mike Runyon; I'd Rather Be Sailing; Registration Page",,,,,,,Image;StillImage,image/jpeg,,,,,,8
coll029,v04no09.jpg,,,Volume 4 Issue 9,,1975-04-11,"Letters; Course Evaluation Information, Michael Runyon; A Morning With Pietro Belluschi, JB/DS",,,,,,,Image;StillImage,image/jpeg,,,,"Dan Swayze, Stuart Nilley, Curtis R. Bates, Sadie P Billy",,4
coll030,v04no10.jpg,,,Volume 4 Issue 10,,1975-05-02,"Letters, Events, and Anouncements, Russ Phillips; Arch Angel; Pietro Belluschi Part II, Dan Swayze, Robert, Leslie, John Barker; Women in Design, Robbie Arnett; Farwell Arder, Denis Grace and John Barker, S.O.S. Carleton Knight, III; Building Spring, Kate Gawf; The Poet's Corner, Randy Monaghan; Bitch Bitch Bitch, Paul Klein",,,,,,,Image;StillImage,image/jpeg,,,,"Curtis R. Baces, Rick Pedley, Kurt Mitchell, John Barker",,4
coll031,v04no11.jpg,,,Volume 4 Issue 11,Stuart Nibley,1975-05-11,"Valley Developement Proposal Unveiled E.R.A. Officials ""Tickled Pink""; Arch Angel; Final Review Schedule; Design Village '75; Jerry and Gunilla, Jerry and Gunilla Finrow; ACSA/AIA Teacher's Seminar. P.R; Conflicts of Interest! Timothy William Deeke; Student What?! Curtis R. Bilen; Gil Farnsnow Drops By, Gil Farnsnow; Work, Kate Cawr",,,,,,,Image;StillImage,image/jpeg,,,,"John Barker, Paul Hess, Maiay L Cliue, John ",,6
coll032,v05no01.jpg,,,Volume 5 Issue 1,,1975-09-23,"To Students in Architecture and Interior Architecture, Bill Gilland; Arch. Angel; Calendar; Announcement",,,,,,,Image;StillImage,image/jpeg,,,,"Paul Hess, Lurte Bruka",,2
coll033,v05no02.jpg,,,Volume 5 Issue 2,,1975-10-09,"ACSA Western Regional Conference; Urban Spring: Proposed in Portland; Turn Back the Clock by Brand Eater; Accredidation Committee, Jane Galblum; Architecture and Business Construction Students, Larry B. Wassey; Bicentennial Gift Catalogue; SWO AIA",,,,,,,Image;StillImage,image/jpeg,,,,"Sally Squire; Jane Gablum, Dale Crutis, Larry Whyman, Dennis Reilly, Warren Hedgepeth, Esther Gaddecke; Quentin Bruhn, Paul Hess, Rick Pedly; Kerry Williams; Mardi Sager; Matt Schiewe",Mike Utsey,6
coll034,v05no03.jpg,,,Volume 5 Issue 3,,1975-11-13,"Pong; Get Straight, Don Peting; Architecture Inspected; The Lawrence Music Series; Summer in Japan by Kerry Williams and Sally Squire; The Jane and Tracey Report, Reported by : Jane and Tracey; Give Yourself To a Child; ACSA Workshop: From Drink to Drink; Landscape?; Avenu's Parade of Sports, Rick ""the Rocket"" Pedley; Letters; Greece; SWO AIA",,,,,,,Image;StillImage,image/jpeg,,,,,,6
coll035,v05no04.jpg,,,Volume 5 Issue 4,,1975-12-04,"Comment, Warren J. Hegpeth; Review Revue; Interconnections, Marti Sagar; Tenure, Bob Harris; Pattern Language JM001 Nomadic Life, J Meadows; Letters; Reviews and Revies, Chin K.P.",,,,,,,Image;StillImage,image/jpeg,,,,,,2
coll036,v05no05.jpg,,,Volume 5 Issue 5,,1976-01-16,"Getting it Straight, Don Peting; Pettern Language, John Meadows; Accommodating Life Style, R. Elliot New; Letters; Assorted Poems; Arch Angel, Paul Hass; More Thoughts on Mercer, Tom Jones; Time, J. Patrick Ramd; Cartoon, Tom Jones; The Model Makers; D. Curtis; Astrology, Madame Rhebar; Research Reports, David Terry",Full Issue,,,,,,Image;StillImage,image/jpeg,,,,,,4
coll037,v05no06.jpg,,,Volume 5 Issue 6,,1976-02-13,"Musings; Getting it Straight, DOn Peting; Lecutres; Notices; Solar Energy Forum; The Seminar Abstracts; Accommodating Lifestyles, R. Elliot New; Pattern Language: #300: False Idols, Marc Schiff, Robert Janik, George Tuthu, Cameron Hyde, Patricia Cilson and The Timeless Way to Practice, Greg Byler; Letters; Evolution Through Opposiiton; Food for Though, Richard Parnaby, SWO AIA",,,,,,,Image;StillImage,image/jpeg,,,,,,4
coll038,v05no07.jpg,,,Volume 5 Issue 7,Dennis P Reilly,1976-03-08,"Anouncements and Notices; Getting it Straight, Don Peting; Graduation - A Cold Day in Hell; Synthetic Paper #2, J Patrick Rand; Cosmic Capers, Madame Rhebar; Spring Class Listing; Letters to the Editor; Jobs and Scholarships; False Idols A Respons, Bob Harris; It's All Past History, Dennis P Reilly; Crossing the Channel with Dick Smith; Spacial comments, Bill Kelinsasser; Revealing Designs for America, Tom Jones; Pattern Language - Someone at Home, John Meadows and David Edrington; Sketches of Regensburg, John Barker; 380 and the Illusion of Choice, tom Jones; Accomodating Lifestyles, Randy New; Contradictiongs in Housing, David Terry; Le Corbusier - A Poem, Ismet Guchan; SWO AIA",,,,,,,Image;StillImage,image/jpeg,,,,,,10
coll039,v05no08.jpg,,,Volume 5 Issue 8,,1976-04-09,"Spring Break, Jon Thompson; Notices; Nature of Dissent, Ismet Guchan; More, The Collective Staff; Landscape of Antolia, Ismet Guchan; Attend, Paul D Kelin; Acrredited!; Livability; Poem, Lizz Hordurak; Mobility Migration Movement, Tom Jones; Letter From Guetemala; Dick Smith Speaks, R. A. Smith; Monastery, Don Prohaska; The Giants, Frank DePinto; Open Letter, Otto P Poticha; SWO AIA",,,,,,,Image;StillImage,image/jpeg,,,,,,8
coll040,v05no09.jpg,,,Volume 5 Issue 9,,1976-05-06,"Bag Talk, Center for Environmental Research; Getting it Straight, Don Peting; Notices; The Kids Own School, Dennsi P Reilly; Letters; Grades, Tracy Brown; The Squeeze, Tom Jones; Style, Randy New; Science Fiction and Design, Dave Sandahl; The Mobility Reply, Jon Thompson; With Grace; Easy Igloo; Poem, Valerie Pattos; Design Politics, D.W. Davis; Dissent on Dissent, Richard Pomety; Jobs? Moreland G. Smith; Patterns? Randy New; The Housing Question, Ismet Guchan; Poem; SWO AIA",Full Issue,,,,,,Image;StillImage,image/jpeg,,,,,,10
coll041,v05no10.jpg,,,Volume 5 Issue 10,Tom Jones,1976-05-28,"A New Experience; Notices; So. The SHadow; Holly Wood, Berthold Brecht; PTS, Jane and Carol; Towards Better Communication for design, Randy New; Turning Pro Avenu Revu, Tom Jones; Crises Are Integral, Ismet Guchan; Design Politics, D. W. Davis; Poem from Berthold Brecht; 6th of May, Ismet Guchan; The Super System Any Style, Tom Jones; Letters; Willamette Community Design Center; Final Review Schedule; Come See! Noti Passive Solar Heated Greenhouse, Paul Venolia; SWO AIA",,,,,,,Image;StillImage,image/jpeg,,,,,,8
coll042,v06no01.jpg,,,Volume 6 Issue 1,,1976-09-20,"Open Letter, Robert S. Harris; Are you anxious... Eager? Bill Gilland; Getting It Straight, Don Peting; Notice; Landscape, Jerome Diethelm; Foundry; Class Schedule; Introducing the Department of Architecture Faculty; The Best of References; From the Westside, Don Proheska; San Francisco Impressions, Tom Jones",Full Issue,,,,,,Image;StillImage,image/jpeg,,,,,,6
coll043,v06no02.jpg,,,Volume 6 Issue 2,,1976-10-18,"A Conversation with Gerald; Barker's Bank, Utsey; Notices; From the West Side, Don Prohaska and Tom Jones; Armory; Long Shot, Jon Thompson; SWO AIA",,,,,,,Image;StillImage,image/jpeg,,,,,,6
coll044,v06no03.jpg,,,Volume 6 Issue 3,,1976-11-15,"Getting it Straight, Don Peting; Copenhagen; New Policies; Gerald; Armory; Greece; Exile on S.W.6th, Jeff Smith; words from the whole, Ron K Bills; Alton Baker Park, Fred CuthbertTo the Editor, SWO AIA",,,,,,,Image;StillImage,image/jpeg,,,,,,8
coll045,v06no04.jpg,,,Volume 6 Issue 4,,,,,,,,,,Image;StillImage,image/jpeg,,,,,,
coll046,v06no05.jpg,,,Volume 6 Issue 5,,1977-01-24,"Faculty in Jail, Mike Shellenbarger; Notices; ACSA; A Hiking Story, Matt Schieve; Freedom Through Architecture, Jeff Smith; Words From the Whole, Ron K Bills; Postmortem, Dale Nydren; Down on the Farm, Ian Mo Clure; Graduate Studies Program Report; ASC AIA, Randy Knill, Kim Kinney, Jay Leavitt; Committment, Prof Michael Kwartler; Considering the Offensive, Tome Jones;",,,,,,,Image;StillImage,image/jpeg,,,,,,6
coll047,v06no06.jpg,,,Volume 6 Issue 6,,1977-02-14,"ASC/AIA, Mark Morden; Recycle, Russell WHang; Extension of Fixed Term?; Getting it Straight, Don Peting; Californian City Lights; Graduate Summit, Don Prohaska; CER, Dorthy Wright/CER; An Energy Self-Sufficient Home... Dale M Nygren; SWO AIA",,,,,,,Image;StillImage,image/jpeg,,,,,,4
coll048,v06no07.jpg,,,Volume 6 Issue 7,Barbara Corff,1977-03-07,"Review Schedule; Straight from Don Peting; Notices; Lawrence Follies, The Rex Reviewer, Ron Kat; Dick Williams, by Barbara Corff, Kim Kinney; Feature Building #1, Alice Hall; Seeking Alternatives; Judy McKorter; Zoo, Jerome Diethelm; Urban Farm Spring Garden; Northwest Conference on the International Situation; Center Perspective, Steve Wood; Willamette Community Design Center; Cottage Grove Housing; The Child Center",,,,,,,Image;StillImage,image/jpeg,,,,,,8
coll049,v06no08.jpg,,,Volume 6 Issue 8,,1977-04-11,"Department Notes, Don Prohaska; AAA Library Hardware, Beth Shafer; MLTW/TURNBULL Assoc. John Brinkley, Wal-Chung Yeung; Feature Building 2, Marv Glover; SWO AIA",,,,,,,Image;StillImage,image/jpeg,,,,,,4
coll050,v06no09.jpg,,,Volume 6 Issue 9,,1977-04-20,"Shcool Graffiti; Ocassional Papers from CER, DAS/mbc; Research in Rome, Don Peting;  The Stewart House; Noti Solar Greenhouse, Edward;  ",,,,,,,Image;StillImage,image/jpeg,,,,,,4
coll051,v06no10.jpg,,,Volume 6 Issue 10,,1977-05-02,"Interview with Kaplan and McLaughlin, Marv Glover and Eddie Chan; CER Follor Up; American Society of Interior Designers, Barbara Corff; Getting it Straight, Don Peting; Notices; Feature Building 3, Skip Allen; Cero Gordo, Don Pohaska; Face ift for Deady, Jimmy Olsen; More on Jobs, Bob Carothers; Elite Designer Addresse Banquet; William Gaylord, Marilyn Neill; Fumihiko Maki to Lecture Here; Landform, Lee Stevenson; A Collection of Memoriable Places; Images: Of in and out again, Brad Cloepfil; Opinion Poll, William R. Higginson, Potlach; Edra8, Honn and Mary Ann Meyers, SWO AIA",,,,,,,Image;StillImage,image/jpeg,,,,,,8
coll052,v06no11.jpg,,,Volume 6 Issue 11,,1977-05-31,"Community Design Center, Anette Lecuyer and Andy Lo; CER Follow Up, David A Sandahl;  Got It Straight, Don Peting; Notices; SUAB, Ron Kat Bills, ; ARCH 409G, Mac Hodge; New Directions for State Buildings; Michael Kwartler, Michael Reilly; Visitors' Views, Kathleen Hastey; Hello from the Smiths, Jeff Smith; Book Reviews; Portland Zoo; Recognize the Land, Lee Stevenson; Can... Evolving Lansdscapes, Roland S Arberg; Computer Architecture, John Goldman; Opinion Poll; Writer's Workshop; Urban Spring 77 Seattle, Dave Jensen; Eugene Historic Review Board; Feature Building 1677 East 25th, Jim Pettinari; Interiors; Exteriors, Barbara Corff; Policies of the School of Architecture and Allied Arts; SWO AIA",,,,,,,Image;StillImage,image/jpeg,,,,,,18
coll053,v07no01.jpg,,,Volume 7 Issue 1,,1977,,,,,,,,Image;StillImage,image/jpeg,,,,,,
coll054,v07no02.jpg,,,Volume 7 Issue 2,Barbara Corff,1977-10-01,"Boyarsky, Con Genasci; Getting it Straight; Money Money Money; Inside; Committees; Head Sought; Pahlavi Library: A Controversy; Iranians Challenge Designer Ethics, Steve Buhler; Views From the Top, Harris Finrow; Teh Amazon Needs A Kiss, Lee Stevenson; Gas Plant Park; John Reynold Hits the Big Time, Steve Buhler; News from the Center for Enviornmental Research, Dave Sandahl; Bus Shelter Renovation, Matt Schiewe; AIA; ASID; SWO AIA; WCDC",Full Issue,,,,,,Image;StillImage,image/jpeg,,,,"Richard Minert; Lee Phillips; Steve Buhler; Barbara Wood, Matt Schewe, Ralph McDaniel, Chris Snell, Michael Reilly, Fabio Pradarelli, Steve Cruzen, Lee Stevenson",,
coll055,v07no03.jpg,,,Volume 7 Issue 3,,1977-11-08,"On Commitment, Jeff Smith; Getting it Straight, Richard Garfeild; Attention: Department Questioned; Downtown Mall, Lee Stevenson; Framework and Criticism of Euge's City Planning, Buhler-Wood; Mr. Pettinari Goes to Wisconsin, James Pettinari; The Building of Timberline Lodge, Ellen Kotz; Brain Writes with ""A Sugar Cone"" Brian Carter; ASC/AIA; ASID; SUAB; Interview: Project Manager Jack Macallister by Henry C Kunowski; Comment; Pahlavi Library, G. Plesums; A Parking Structure and A Structure for Parking, Grant Seder; Letters; A Career in Architecture, William Brockway; The Void Within, William Brockway; Eugene Systems Developement Charge; SWO AIA",Full Issue,,,,,,Image;StillImage,image/jpeg,,,,,,16
coll056,v07no04.jpg,,,Volume 7 Issue 4,Barbara Corff,1977-12-07,"Arhcitects Comment, Steve Buhler; Graduates Satisfied with Education Here; Avenu Comments, Barbara Corff ; By Deparment's Specific ActionU.O Architecture is Important, Robert Harris; A More Cohesive Grad Could Have Bettered Jon's Eductation, Jon Taylor; To Know Life, Sophia Damas; Lecture son ""Professional Practice"" Jerry Finrow; ASC AIA; ASID; Gerlinger Renovation, Barbara Wood; Profession, Robin Shapiro; Planning for Survival, William Brockway; Inner City Exodus Beginning to Reverse, Charles W Ross; Wind from Williams...; SWO AIA",Full Issue,,,,,,Image;StillImage,image/jpeg,,,,,,8
coll057,v07no05.jpg,,,Volume 7 Issue 5,,1978-01-19,"Stop All Architecture, David Hodgdon; A Changing Lifestyle: Voluntary Simplicity, Reprinted from the Futurist; Some New Ideas The Curriculum; Comments; A Book Review of The Architect: Chapters in the History of the Profession, Jerry Finrow; Briefs; Student Faculty Exchange; ASC AIA; SWO AIA; Epistles from Edward, Ed Waterbury; ",,,,,,,Image;StillImage,image/jpeg,,,,"John Hail, Ralph McDaniel, JEffMcFall, Fabio Pradarelli, Michael Reilly, Martin Salmon, Matt schiewe, Lee Stevenson, Eugene Tsui, Mike ",,8
coll058,v07no06.jpg,,,Volume 7 Issue 6,Chris Snell,1978-02-15,"Avenu Introduction; Comments, Chris Snell; Lawrence Hall Imprevemnts Needed, Jeffrey S McFall; Avenu Facts and History; Bruce Scoffs: A young Architect's Protest for Architecture, Bruce Goff; Be Seeing You, Fred Tepfer; Trying to Wrench Oursleves from A Closed System of Thoughts, Don Prohaska; Oregon Hall Despised, Mike Pease; Beaux Arts Blues, Peter Blake; Briefs; Student's Work; Education: An Address to Students and Educators, Eugen Tsui; Scholarship; Schedule; Good Enough to Eat?; SWO AIA  ",,,,,,,Image;StillImage,image/jpeg,,,,"John Hail, Ralph McDaniel, Jeff McFall, Fabio Pradarelli Michael Reily, Martin Slamon, Matt Schiewe, Chris Snell (editor), Lee stevenson, Eugene Tsui, Mike Wilson, Mike Utsey (Advisor) ",Michael Utsey,16
